Datestamp,Active Student Cases,Total Student Cases,Active Staff Cases,Total Staff Cases,Quarantined Students,Quarantined Staff,Student Quarantine Factor,Staff Quarantine Factor,Change in Students Quarantined,% Change in Students Quarantined,% Students Quarantined,Change in Active Student Cases,% Change in Active Student Cases,% Students with Active Cases,Change in Total Student Cases,% Change in Total Student Cases,% of Students in Total Student Cases,Student Cases Resolved,Student Cases Newly Resolved,New Student Cases,Change in Staff Quarantined,% Change in Staff Quarantined,Change in Active Staff Cases,% Change in Active Staff Cases,Change in Total Staff Cases,% Change in Total Staff Cases,Staff Cases Resolved,Staff Cases Newly Resolved,New Staff Cases
2021-11-12,162,1246,12,170,1407,17,8.685185185185185,1.4166666666666667,163,13.10289389067524,1.655294117647059,7,4.516129032258064,0.19058823529411764,23,1.8806214227309894,1.4658823529411764,1084,16,23,-1,-5.555555555555555,-1,-7.6923076923076925,0,0.0,158,1,0
2021-11-15,142,1264,10,171,1369,14,9.640845070422536,1.4,-38,-2.700781805259417,1.6105882352941179,-20,-12.345679012345679,0.16705882352941176,18,1.4446227929373996,1.4870588235294118,1122,38,18,-3,-17.647058823529413,-2,-16.666666666666664,1,0.5882352941176471,161,3,1
2021-11-16,156,1300,8,172,1347,11,8.634615384615385,1.375,-22,-1.6070124178232286,1.5847058823529412,14,9.859154929577464,0.18352941176470589,36,2.848101265822785,1.5294117647058825,1144,22,36,-3,-21.428571428571427,-2,-20.0,1,0.5847953216374269,164,3,1
2021-11-17,182,1338,15,180,1324,21,7.274725274725275,1.4,-23,-1.7074981440237564,1.5576470588235294,26,16.666666666666664,0.21411764705882352,38,2.923076923076923,1.5741176470588234,1156,12,38,10,90.9090909090909,7,87.5,8,4.651162790697675,165,1,8
2021-11-18,182,1363,21,188,1285,33,7.06043956043956,1.5714285714285714,-39,-2.9456193353474323,1.511764705882353,0,0.0,0.21411764705882352,25,1.8684603886397608,1.6035294117647056,1181,25,25,12,57.14285714285714,6,40.0,8,4.444444444444445,167,2,8
2021-11-21,171,1424,16,195,1668,30,9.75438596491228,1.875,383,29.80544747081712,1.9623529411764706,-11,-6.043956043956044,0.20117647058823532,61,4.475421863536317,1.6752941176470588,1253,72,61,-3,-9.090909090909092,-5,-23.809523809523807,7,3.723404255319149,179,12,7
2021-11-22,171,1424,16,195,1348,22,7.883040935672515,1.375,-320,-19.18465227817746,1.5858823529411765,0,0.0,0.20117647058823532,0,0.0,1.6752941176470588,1253,0,0,-8,-26.666666666666668,0,0.0,0,0.0,179,0,0
2021-11-24,183,1484,25,207,1448,34,7.912568306010929,1.36,100,7.418397626112759,1.7035294117647057,12,7.017543859649122,0.21529411764705883,60,4.213483146067416,1.7458823529411767,1301,48,60,12,54.54545454545454,9,56.25,12,6.153846153846154,182,3,12
2021-11-29,95,1503,19,213,691,20,7.273684210526316,1.0526315789473684,-757,-52.27900552486188,0.8129411764705882,-88,-48.08743169398907,0.11176470588235295,19,1.280323450134771,1.7682352941176471,1408,107,19,-14,-41.17647058823529,-6,-24.0,6,2.898550724637681,194,12,6
2021-11-30,162,1596,25,226,806,28,4.9753086419753085,1.12,115,16.642547033285094,0.9482352941176472,67,70.52631578947368,0.19058823529411764,93,6.187624750499002,1.8776470588235294,1434,26,93,8,40.0,6,31.57894736842105,13,6.103286384976526,201,7,13
2021-12-01,201,1654,29,236,845,35,4.203980099502488,1.206896551724138,39,4.838709677419355,0.9941176470588234,39,24.074074074074073,0.2364705882352941,58,3.634085213032581,1.9458823529411764,1453,19,58,7,25.0,4,16.0,10,4.424778761061947,207,6,10
2021-12-02,231,1714,36,247,978,41,4.233766233766234,1.1388888888888888,133,15.7396449704142,1.1505882352941177,30,14.925373134328357,0.27176470588235296,60,3.6275695284159615,2.0164705882352942,1483,30,60,6,17.142857142857142,7,24.137931034482758,11,4.661016949152542,211,4,11
2021-12-03,266,1764,33,249,1121,40,4.214285714285714,1.2121212121212122,143,14.621676891615543,1.3188235294117647,35,15.151515151515152,0.3129411764705882,50,2.9171528588098017,2.0752941176470587,1498,15,50,-1,-2.4390243902439024,-3,-8.333333333333332,2,0.8097165991902834,216,5,2
2021-12-06,257,1825,35,257,1245,41,4.844357976653696,1.1714285714285715,124,11.061552185548617,1.4647058823529413,-9,-3.3834586466165413,0.30235294117647055,61,3.458049886621315,2.1470588235294117,1568,70,61,1,2.5,2,6.0606060606060606,8,3.2128514056224895,222,6,8
2021-12-07,297,1889,39,270,1551,60,5.222222222222222,1.5384615384615385,306,24.57831325301205,1.8247058823529412,40,15.56420233463035,0.3494117647058823,64,3.506849315068493,2.2223529411764704,1592,24,64,19,46.34146341463415,4,11.428571428571429,13,5.058365758754864,231,9,13
2021-12-08,339,1952,56,288,1796,82,5.297935103244837,1.4642857142857142,245,15.79626047711154,2.112941176470588,42,14.14141414141414,0.39882352941176474,63,3.335097935415564,2.2964705882352945,1613,21,63,22,36.666666666666664,17,43.58974358974359,18,6.666666666666667,232,1,18
2021-12-09,384,2026,56,292,2316,82,6.03125,1.4642857142857142,520,28.953229398663698,2.724705882352941,45,13.274336283185843,0.4517647058823529,74,3.790983606557377,2.3835294117647057,1642,29,74,0,0.0,0,0.0,4,1.3888888888888888,236,4,4
2021-12-10,432,2098,55,294,2588,81,5.9907407407407405,1.4727272727272727,272,11.744386873920552,3.044705882352941,48,12.5,0.5082352941176471,72,3.5538005923000986,2.468235294117647,1666,24,72,-1,-1.2195121951219512,-1,-1.7857142857142856,2,0.684931506849315,239,3,2
2021-12-13,364,2159,54,314,3004,85,8.252747252747254,1.5740740740740742,416,16.0741885625966,3.5341176470588236,-68,-15.74074074074074,0.42823529411764705,61,2.9075309818875117,2.54,1795,129,61,4,4.938271604938271,-1,-1.8181818181818181,20,6.802721088435375,260,21,20
2021-12-14,429,2266,53,324,2541,73,5.923076923076923,1.3773584905660377,-463,-15.412782956058587,2.9894117647058827,65,17.857142857142858,0.5047058823529411,107,4.955998147290412,2.6658823529411766,1837,42,107,-12,-14.117647058823529,-1,-1.8518518518518516,10,3.1847133757961785,271,11,10
2021-12-15,453,2338,62,342,2438,77,5.381898454746137,1.2419354838709677,-103,-4.053522235340417,2.868235294117647,24,5.594405594405594,0.5329411764705883,72,3.1774051191526915,2.7505882352941176,1885,48,72,4,5.47945205479452,9,16.9811320754717,18,5.555555555555555,280,9,18
2021-12-16,511,2444,62,355,2366,82,4.63013698630137,1.3225806451612903,-72,-2.9532403609515994,2.783529411764706,58,12.803532008830022,0.6011764705882353,106,4.533789563729684,2.875294117647059,1933,48,106,5,6.493506493506493,0,0.0,13,3.8011695906432745,293,13,13
2021-12-17,550,2522,59,358,2552,79,4.64,1.3389830508474576,186,7.861369399830938,3.0023529411764707,39,7.632093933463796,0.6470588235294118,78,3.1914893617021276,2.967058823529412,1972,39,78,-3,-3.6585365853658534,-3,-4.838709677419355,3,0.8450704225352111,299,6,3
2021-12-20,521,2639,45,370,2283,64,4.381957773512476,1.4222222222222223,-269,-10.540752351097177,2.6858823529411766,-29,-5.2727272727272725,0.6129411764705882,117,4.639175257731959,3.104705882352941,2118,146,117,-15,-18.9873417721519,-14,-23.728813559322035,12,3.35195530726257,325,26,12
2021-12-21,664,2845,42,376,2846,57,4.286144578313253,1.3571428571428572,563,24.66053438458169,3.348235294117647,143,27.447216890595012,0.7811764705882354,206,7.805987116331944,3.347058823529412,2181,63,206,-7,-10.9375,-3,-6.666666666666667,6,1.6216216216216217,334,9,6
2021-12-22,833,3061,45,386,3234,72,3.8823529411764706,1.6,388,13.633169360505972,3.804705882352941,169,25.451807228915662,0.98,216,7.592267135325131,3.6011764705882356,2228,47,216,15,26.31578947368421,3,7.142857142857142,10,2.6595744680851063,341,7,10
2021-12-23,923,3222,35,386,2980,54,3.228602383531961,1.542857142857143,-254,-7.854050711193568,3.505882352941177,90,10.804321728691477,1.0858823529411765,161,5.2597190460633785,3.790588235294118,2299,71,161,-18,-25.0,-10,-22.22222222222222,0,0.0,351,10,0
2021-12-24,1163,3562,46,408,3363,71,2.8916595012897677,1.5434782608695652,383,12.85234899328859,3.9564705882352937,240,26.00216684723727,1.368235294117647,340,10.552451893234016,4.1905882352941175,2399,100,340,17,31.48148148148148,11,31.428571428571427,22,5.699481865284974,362,11,22
2021-12-25,1163,3562,46,408,3457,71,2.9724849527085127,1.5434782608695652,94,2.7951234017246507,4.067058823529412,0,0.0,1.368235294117647,0,0.0,4.1905882352941175,2399,0,0,0,0.0,0,0.0,0,0.0,362,0,0
2021-12-27,993,3575,20,409,2882,43,2.902316213494461,2.15,-575,-16.632918715649406,3.3905882352941177,-170,-14.617368873602752,1.168235294117647,13,0.36496350364963503,4.205882352941177,2582,183,13,-28,-39.436619718309856,-26,-56.52173913043478,1,0.24509803921568626,389,27,1
2021-12-28,909,3593,43,442,2898,68,3.1881188118811883,1.5813953488372092,16,0.5551700208188758,3.409411764705882,-84,-8.459214501510575,1.0694117647058823,18,0.5034965034965035,4.227058823529411,2684,102,18,25,58.139534883720934,23,114.99999999999999,33,8.06845965770171,399,10,33
2021-12-29,810,3617,49,466,2483,75,3.065432098765432,1.530612244897959,-415,-14.320220841959971,2.9211764705882355,-99,-10.891089108910892,0.9529411764705882,24,0.6679654884497634,4.2552941176470584,2807,123,24,7,10.294117647058822,6,13.953488372093023,24,5.429864253393665,417,18,24
2021-12-30,668,3639,36,477,1875,49,2.80688622754491,1.3611111111111112,-608,-24.486508256141764,2.2058823529411766,-142,-17.530864197530864,0.7858823529411765,22,0.6082388719933647,4.281176470588235,2971,164,22,-26,-34.66666666666667,-13,-26.53061224489796,11,2.3605150214592276,441,24,11
2022-01-02,342,3799,71,582,1222,84,3.573099415204678,1.1830985915492958,-653,-34.82666666666667,1.4376470588235295,-326,-48.80239520958084,0.40235294117647064,160,4.396812311074471,4.469411764705882,3457,486,160,35,71.42857142857143,35,97.22222222222221,105,22.0125786163522,511,70,105
2022-01-03,143,3799,48,595,693,54,4.846153846153846,1.125,-529,-43.289689034369886,0.8152941176470588,-199,-58.187134502923975,0.16823529411764707,0,0.0,4.469411764705882,3656,199,0,-30,-35.714285714285715,-23,-32.3943661971831,13,2.2336769759450172,547,36,13
2022-01-04,55,3820,57,663,537,58,9.763636363636364,1.0175438596491229,-156,-22.51082251082251,0.6317647058823529,-88,-61.53846153846154,0.06470588235294118,21,0.5527770465912082,4.4941176470588236,3765,109,21,4,7.4074074074074066,9,18.75,68,11.428571428571429,606,59,68
2022-01-05,32,3882,89,711,502,90,15.6875,1.0112359550561798,-35,-6.517690875232775,0.5905882352941176,-23,-41.81818181818181,0.037647058823529415,62,1.6230366492146597,4.567058823529411,3850,85,62,32,55.172413793103445,32,56.14035087719298,48,7.239819004524888,622,16,48
